Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> entrada
    NOT             shift and go to state 234
    MENOS           shift and go to state 235
    SUMAS           shift and go to state 236
    PARIZQ          shift and go to state 237
    SUM             shift and go to state 238
    AVG             shift and go to state 239
    MAX             shift and go to state 240
    PI              shift and go to state 241
    POWER           shift and go to state 242
    SQRT            shift and go to state 243
    CADENA          shift and go to state 192
    ENTERO          shift and go to state 193
    DECIMA          shift and go to state 194

    expresion                      shift and go to state 323
    valores                        shift and go to state 244

state 284

    (150) expresion -> expresion MENOS . expresion
    (135) expresion -> . NOT expresion
    (136) expresion -> . expresion OR expresion
    (137) expresion -> . expresion AND expresion
    (138) expresion -> . expresion MAYOR expresion
    (139) expresion -> . expresion MENOR expresion
    (140) expresion -> . expresion MAYIG expresion
    (141) expresion -> . expresion MENIG expresion
    (142) expresion -> . expresion IGUAQ expresion
    (143) expresion -> . expresion DIFEQ expresion
    (144) expresion -> . MENOS expresion
    (145) expresion -> . SUMAS expresion
    (146) expresion -> . expresion POTEN expresion
    (147) expresion -> . expresion MULTI expresion
    (148) expresion -> . expresion DIVIS expresion
    (149) expresion -> . expresion SUMAS expresion
    (150) expresion -> . expresion MENOS expresion
    (151) expresion -> . PARIZQ expresion PARDER
    (152) expresion -> . SUM PARIZQ expresion PARDER
    (153) expresion -> . AVG PARIZQ expresion PARDER
    (154) expresion -> . MAX PARIZQ expresion PARDER
    (155) expresion -> . PI
    (156) expresion -> . POWER PARIZQ expresion PARDER
    (157) expresion -> . SQRT PARIZQ expresion PARDER
    (158) expresion -> . valores
    (128) valores -> . CADENA
    (129) valores -> . ENTERO
    (130) valores -> . DECIMA

    NOT             shift and go to state 234
    MENOS           shift and go to state 235
    SUMAS           shift and go to state 236
    PARIZQ          shift and go to state 237
    SUM             shift and go to state 238
    AVG             shift and go to state 239
    MAX             shift and go to state 240
    PI              shift and go to state 241
    POWER           shift and go to state 242
    SQRT            shift and go to state 243
    CADENA          shift and go to state 192
    ENTERO          shift and go to state 193
    DECIMA          shift and go to state 194

    expresion                      shift and go to state 324
    valores                        shift and go to state 244

state 285

    (135) expresion -> NOT expresion .
    (136) expresion -> expresion . OR expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . MAYOR expresion
    (139) expresion -> expresion . MENOR expresion
    (140) expresion -> expresion . MAYIG expresion
    (141) expresion -> expresion . MENIG expresion
    (142) expresion -> expresion . IGUAQ expresion
    (143) expresion -> expresion . DIFEQ expresion
    (146) expresion -> expresion . POTEN expresion
    (147) expresion -> expresion . MULTI expresion
    (148) expresion -> expresion . DIVIS expresion
    (149) expresion -> expresion . SUMAS expresion
    (150) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 135 (expresion -> NOT expresion .)
    MAYOR           reduce using rule 135 (expresion -> NOT expresion .)
    MENOR           reduce using rule 135 (expresion -> NOT expresion .)
    MAYIG           reduce using rule 135 (expresion -> NOT expresion .)
    MENIG           reduce using rule 135 (expresion -> NOT expresion .)
    IGUAQ           reduce using rule 135 (expresion -> NOT expresion .)
    DIFEQ           reduce using rule 135 (expresion -> NOT expresion .)
    POTEN           reduce using rule 135 (expresion -> NOT expresion .)
    MULTI           reduce using rule 135 (expresion -> NOT expresion .)
    DIVIS           reduce using rule 135 (expresion -> NOT expresion .)
    SUMAS           reduce using rule 135 (expresion -> NOT expresion .)
    MENOS           reduce using rule 135 (expresion -> NOT expresion .)
    PARDER          reduce using rule 135 (expresion -> NOT expresion .)
    OR              shift and go to state 272
    AND             shift and go to state 273

  ! OR              [ reduce using rule 135 (expresion -> NOT expresion .) ]
  ! AND             [ reduce using rule 135 (expresion -> NOT expresion .) ]
  ! MAYOR           [ shift and go to state 274 ]
  ! MENOR           [ shift and go to state 275 ]
  ! MAYIG           [ shift and go to state 276 ]
  ! MENIG           [ shift and go to state 277 ]
  ! IGUAQ           [ shift and go to state 278 ]
  ! DIFEQ           [ shift and go to state 279 ]
  ! POTEN           [ shift and go to state 280 ]
  ! MULTI           [ shift and go to state 281 ]
  ! DIVIS           [ shift and go to state 282 ]
  ! SUMAS           [ shift and go to state 283 ]
  ! MENOS           [ shift and go to state 284 ]


state 286

    (144) expresion -> MENOS expresion .
    (136) expresion -> expresion . OR expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . MAYOR expresion
    (139) expresion -> expresion . MENOR expresion
    (140) expresion -> expresion . MAYIG expresion
    (141) expresion -> expresion . MENIG expresion
    (142) expresion -> expresion . IGUAQ expresion
    (143) expresion -> expresion . DIFEQ expresion
    (146) expresion -> expresion . POTEN expresion
    (147) expresion -> expresion . MULTI expresion
    (148) expresion -> expresion . DIVIS expresion
    (149) expresion -> expresion . SUMAS expresion
    (150) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 144 (expresion -> MENOS expresion .)
    POTEN           reduce using rule 144 (expresion -> MENOS expresion .)
    MULTI           reduce using rule 144 (expresion -> MENOS expresion .)
    DIVIS           reduce using rule 144 (expresion -> MENOS expresion .)
    SUMAS           reduce using rule 144 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 144 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 144 (expresion -> MENOS expresion .)
    OR              shift and go to state 272
    AND             shift and go to state 273
    MAYOR           shift and go to state 274
    MENOR           shift and go to state 275
    MAYIG           shift and go to state 276
    MENIG           shift and go to state 277
    IGUAQ           shift and go to state 278
    DIFEQ           shift and go to state 279

  ! OR              [ reduce using rule 144 (expresion -> MENOS expresion .) ]
  ! AND             [ reduce using rule 144 (expresion -> MENOS expresion .) ]
  ! MAYOR           [ reduce using rule 144 (expresion -> MENOS expresion .) ]
  ! MENOR           [ reduce using rule 144 (expresion -> MENOS expresion .) ]
  ! MAYIG           [ reduce using rule 144 (expresion -> MENOS expresion .) ]
  ! MENIG           [ reduce using rule 144 (expresion -> MENOS expresion .) ]
  ! IGUAQ           [ reduce using rule 144 (expresion -> MENOS expresion .) ]
  ! DIFEQ           [ reduce using rule 144 (expresion -> MENOS expresion .) ]
  ! POTEN           [ shift and go to state 280 ]
  ! MULTI           [ shift and go to state 281 ]
  ! DIVIS           [ shift and go to state 282 ]
  ! SUMAS           [ shift and go to state 283 ]
  ! MENOS           [ shift and go to state 284 ]


state 287

    (145) expresion -> SUMAS expresion .
    (136) expresion -> expresion . OR expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . MAYOR expresion
    (139) expresion -> expresion . MENOR expresion
    (140) expresion -> expresion . MAYIG expresion
    (141) expresion -> expresion . MENIG expresion
    (142) expresion -> expresion . IGUAQ expresion
    (143) expresion -> expresion . DIFEQ expresion
    (146) expresion -> expresion . POTEN expresion
    (147) expresion -> expresion . MULTI expresion
    (148) expresion -> expresion . DIVIS expresion
    (149) expresion -> expresion . SUMAS expresion
    (150) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 145 (expresion -> SUMAS expresion .)
    POTEN           reduce using rule 145 (expresion -> SUMAS expresion .)
    MULTI           reduce using rule 145 (expresion -> SUMAS expresion .)
    DIVIS           reduce using rule 145 (expresion -> SUMAS expresion .)
    SUMAS           reduce using rule 145 (expresion -> SUMAS expresion .)
    MENOS           reduce using rule 145 (expresion -> SUMAS expresion .)
    PARDER          reduce using rule 145 (expresion -> SUMAS expresion .)
    OR              shift and go to state 272
    AND             shift and go to state 273
    MAYOR           shift and go to state 274
    MENOR           shift and go to state 275
    MAYIG           shift and go to state 276
    MENIG           shift and go to state 277
    IGUAQ           shift and go to state 278
    DIFEQ           shift and go to state 279

  ! OR              [ reduce using rule 145 (expresion -> SUMAS expresion .) ]
  ! AND             [ reduce using rule 145 (expresion -> SUMAS expresion .) ]
  ! MAYOR           [ reduce using rule 145 (expresion -> SUMAS expresion .) ]
  ! MENOR           [ reduce using rule 145 (expresion -> SUMAS expresion .) ]
  ! MAYIG           [ reduce using rule 145 (expresion -> SUMAS expresion .) ]
  ! MENIG           [ reduce using rule 145 (expresion -> SUMAS expresion .) ]
  ! IGUAQ           [ reduce using rule 145 (expresion -> SUMAS expresion .) ]
  ! DIFEQ           [ reduce using rule 145 (expresion -> SUMAS expresion .) ]
  ! POTEN           [ shift and go to state 280 ]
  ! MULTI           [ shift and go to state 281 ]
  ! DIVIS           [ shift and go to state 282 ]
  ! SUMAS           [ shift and go to state 283 ]
  ! MENOS           [ shift and go to state 284 ]


state 288

    (151) expresion -> PARIZQ expresion . PARDER
    (136) expresion -> expresion . OR expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . MAYOR expresion
    (139) expresion -> expresion . MENOR expresion
    (140) expresion -> expresion . MAYIG expresion
    (141) expresion -> expresion . MENIG expresion
    (142) expresion -> expresion . IGUAQ expresion
    (143) expresion -> expresion . DIFEQ expresion
    (146) expresion -> expresion . POTEN expresion
    (147) expresion -> expresion . MULTI expresion
    (148) expresion -> expresion . DIVIS expresion
    (149) expresion -> expresion . SUMAS expresion
    (150) expresion -> expresion . MENOS expresion

    PARDER          shift and go to state 325
    OR              shift and go to state 272
    AND             shift and go to state 273
    MAYOR           shift and go to state 274
    MENOR           shift and go to state 275
    MAYIG           shift and go to state 276
    MENIG           shift and go to state 277
    IGUAQ           shift and go to state 278
    DIFEQ           shift and go to state 279
    POTEN           shift and go to state 280
    MULTI           shift and go to state 281
    DIVIS           shift and go to state 282
    SUMAS           shift and go to state 283
    MENOS           shift and go to state 284


state 289

    (152) expresion -> SUM PARIZQ . expresion PARDER
    (135) expresion -> . NOT expresion
    (136) expresion -> . expresion OR expresion
    (137) expresion -> . expresion AND expresion
    (138) expresion -> . expresion MAYOR expresion
    (139) expresion -> . expresion MENOR expresion
    (140) expresion -> . expresion MAYIG expresion
    (141) expresion -> . expresion MENIG expresion
    (142) expresion -> . expresion IGUAQ expresion
    (143) expresion -> . expresion DIFEQ expresion
    (144) expresion -> . MENOS expresion
    (145) expresion -> . SUMAS expresion
